event_date,line,asset_id,failure_mode,time_to_failure_days,repair_time_hours,downtime_hours
2024-07-16,A,A-M5,Electrical,58.4,6.05,7.37
2024-07-22,C,C-M3,Mechanical,24.1,3.99,6.53
2024-07-24,C,C-M4,Misalignment,71.1,8.68,8.99
2024-07-24,A,A-M7,Mechanical,29.5,7.26,8.17
2024-07-27,B,B-M9,Electrical,48.9,4.39,6.88
2024-07-27,B,B-M1,Misalignment,57.7,5.53,9.2
2024-07-30,B,B-M5,Mechanical,112.8,4.65,4.89
2024-07-31,B,B-M6,Mechanical,64.4,6.67,8.29
2024-08-07,B,B-M8,Electrical,64.5,8.67,15.58
2024-08-07,B,B-M8,Electrical,20.3,9.03,12.85
2024-08-10,B,B-M6,Mechanical,40.0,6.81,8.97
2024-08-12,A,A-M7,Misalignment,39.4,7.31,10.27
2024-08-12,C,C-M4,Electrical,60.3,5.59,9.33
2024-08-13,C,C-M9,Electrical,50.2,8.79,9.88
2024-08-14,B,B-M6,Mechanical,123.8,7.43,8.86
2024-08-17,B,B-M3,Mechanical,81.0,6.44,7.28
2024-08-17,C,C-M3,Misalignment,115.6,4.07,6.05
2024-08-18,A,A-M4,Mechanical,8.9,5.67,9.39
2024-08-20,A,A-M9,Electrical,221.4,3.79,5.33
2024-08-20,C,C-M5,Electrical,44.3,7.36,9.72
2024-08-21,B,B-M4,Mechanical,28.2,8.38,10.72
2024-08-22,B,B-M4,Mechanical,176.5,5.35,6.36
2024-08-26,A,A-M2,Misalignment,67.3,5.26,7.52
2024-08-28,A,A-M3,Misalignment,45.8,5.55,6.74
2024-09-01,C,C-M10,Electrical,29.6,7.18,7.98
2024-09-02,A,A-M2,Electrical,208.9,8.77,10.68
2024-09-03,B,B-M2,Mechanical,119.7,5.56,5.98
2024-09-04,A,A-M1,Mechanical,90.1,6.45,10.54
2024-09-04,A,A-M2,Mechanical,48.5,7.11,9.56
2024-09-05,A,A-M7,Misalignment,68.3,3.22,3.77
2024-09-08,A,A-M6,Mechanical,67.3,3.29,3.69
2024-09-12,A,A-M6,Electrical,118.4,8.04,9.04
2024-09-20,A,A-M5,Mechanical,34.5,7.52,8.18
2024-09-22,A,A-M3,Misalignment,11.4,3.19,3.57
2024-09-23,C,C-M9,Electrical,101.2,3.12,3.99
2024-09-23,A,A-M10,Mechanical,23.4,9.09,16.16
2024-09-25,A,A-M6,Electrical,50.7,7.43,12.72
2024-09-26,A,A-M6,Mechanical,4.3,5.67,7.08
2024-09-26,A,A-M10,Misalignment,80.7,5.54,5.76
2024-09-27,B,B-M3,Electrical,75.1,1.59,2.24
2024-09-27,C,C-M3,Mechanical,123.5,4.93,6.28
2024-09-28,A,A-M7,Mechanical,54.3,5.93,9.64
2024-09-29,B,B-M8,Mechanical,34.3,4.94,6.78
2024-09-29,B,B-M1,Mechanical,23.3,5.31,5.69
2024-09-30,A,A-M8,Mechanical,27.2,6.18,10.23
2024-10-02,A,A-M10,Mechanical,86.1,6.27,7.4
2024-10-04,A,A-M6,Mechanical,84.0,4.2,5.18
2024-10-06,B,B-M2,Misalignment,69.6,6.78,8.82
2024-10-07,A,A-M8,Mechanical,99.2,2.4,3.32
2024-10-07,A,A-M9,Electrical,75.9,7.75,13.16
2024-10-08,C,C-M2,Mechanical,63.2,6.01,8.14
2024-10-09,A,A-M8,Misalignment,69.4,2.37,3.54
2024-10-10,C,C-M2,Mechanical,35.0,6.63,11.49
2024-10-10,B,B-M3,Misalignment,101.9,4.22,6.14
2024-10-12,B,B-M3,Misalignment,83.4,6.12,9.59
2024-10-12,B,B-M7,Mechanical,45.4,8.32,12.8
2024-10-14,A,A-M5,Mechanical,153.8,3.85,5.79
2024-10-14,B,B-M8,Misalignment,94.2,8.92,15.55
2024-10-17,B,B-M2,Mechanical,130.1,9.61,9.73
2024-10-17,C,C-M6,Electrical,98.7,5.21,6.91
2024-10-17,B,B-M6,Mechanical,78.1,7.81,13.67
2024-10-18,B,B-M1,Misalignment,38.5,8.15,13.8
2024-10-19,B,B-M9,Electrical,187.0,9.53,13.49
2024-10-22,A,A-M6,Mechanical,92.6,1.82,2.85
2024-10-23,A,A-M3,Misalignment,8.3,6.32,8.37
2024-10-24,B,B-M1,Mechanical,21.3,6.94,9.9
2024-10-24,A,A-M7,Misalignment,42.6,3.16,3.73
2024-10-26,C,C-M1,Misalignment,39.8,5.13,8.48
2024-10-30,B,B-M10,Mechanical,58.5,4.92,7.92
2024-10-31,B,B-M5,Electrical,69.9,5.27,7.21
2024-10-31,A,A-M1,Misalignment,29.7,5.51,6.35
2024-11-02,B,B-M8,Electrical,124.5,9.19,11.29
2024-11-05,A,A-M5,Electrical,34.9,7.02,8.23
2024-11-05,A,A-M3,Electrical,111.5,5.12,5.37
2024-11-06,C,C-M10,Mechanical,41.8,4.96,7.89
2024-11-09,A,A-M5,Mechanical,63.7,4.88,6.32
2024-11-09,A,A-M10,Electrical,51.6,6.59,10.53
2024-11-10,A,A-M1,Mechanical,71.1,3.45,6.03
2024-11-12,C,C-M9,Mechanical,54.8,4.57,7.85
2024-11-15,A,A-M9,Mechanical,66.6,6.54,9.42
2024-11-18,A,A-M6,Mechanical,14.1,5.7,10.01
2024-11-23,C,C-M9,Electrical,22.1,5.84,8.38
2024-11-27,A,A-M6,Mechanical,34.9,7.35,7.98
2024-11-29,C,C-M10,Electrical,15.8,5.61,8.49
2024-11-29,C,C-M8,Mechanical,82.3,6.89,10.48
2024-11-30,C,C-M10,Misalignment,44.5,6.94,11.45
2024-12-01,B,B-M6,Mechanical,24.9,4.81,7.86
2024-12-02,B,B-M10,Electrical,85.4,8.84,9.41
2024-12-03,B,B-M10,Electrical,30.7,2.57,4.21
2024-12-05,C,C-M2,Misalignment,14.0,10.11,13.9
2024-12-08,B,B-M9,Mechanical,76.3,6.82,9.14
2024-12-08,C,C-M8,Electrical,64.2,2.75,3.53
2024-12-10,A,A-M2,Electrical,27.7,4.79,7.23
2024-12-12,A,A-M5,Mechanical,98.5,5.73,8.79
2024-12-16,B,B-M4,Mechanical,44.9,3.56,3.67
2024-12-16,B,B-M6,Mechanical,25.0,2.17,3.12
2024-12-16,A,A-M10,Mechanical,113.8,6.65,9.31
2024-12-18,A,A-M9,Mechanical,11.7,7.51,12.94
2024-12-19,A,A-M3,Mechanical,157.7,6.66,8.99
2024-12-21,C,C-M6,Mechanical,70.9,7.74,9.43
2024-12-23,A,A-M3,Mechanical,53.0,4.82,7.94
2024-12-24,C,C-M2,Electrical,52.4,4.45,5.15
2024-12-25,B,B-M10,Mechanical,77.5,6.18,6.48
2024-12-25,B,B-M8,Electrical,63.4,4.26,7.65
2024-12-25,C,C-M10,Mechanical,48.6,7.39,10.24
2024-12-26,C,C-M8,Mechanical,65.9,4.5,5.9
2024-12-28,A,A-M6,Misalignment,56.4,8.49,14.21
2024-12-28,A,A-M9,Mechanical,132.4,5.85,10.29
2024-12-29,A,A-M5,Electrical,232.1,5.65,6.18
2024-12-30,A,A-M9,Misalignment,58.1,7.08,7.28
